0.10000000149011612
0.10000000149011612
0.10000000149011612
0.0
0.0
0.10000000149011612
0.10000000149011612
2.600000038743019
2.600000038743019
0.7900000140070915
0.10000000149011612
0.10000000149011612
2.600000038743019
2.7000000402331352
2.2900000363588333
0.0
0.0
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.0
0.10000000149011612
0.0
2.600000038743019
2.500000037252903
0.10000000149011612
0.10000000149011612
0.20000000298023224
0.10000000149011612
0.10000000149011612
2.600000038743019
0.3900000061839819
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
2.600000038743019
0.0
0.10000000149011612
0.20000000298023224
0.20000000298023224
0.5000000074505806
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.20000000298023224
0.0
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.0
2.600000038743019
0.0
0.10000000149011612
0.10000000149011612
0.20000000298023224
0.10000000149011612
0.0
0.10000000149011612
0.0
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
2.600000038743019
0.0
0.10000000149011612
2.600000038743019
0.0
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
2.600000038743019
0.0
0.0
0.0
0.0
0.10000000149011612
0.0
0.10000000149011612
0.10000000149011612
0.0
0.0
2.600000038743019
0.0
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
2.600000038743019
0.0
2.600000038743019
0.0
0.10000000149011612
0.10000000149011612
0.09000000171363354
0.10000000149011612
0.09000000171363354
0.10000000149011612
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
0.10000000149011612
0.10000000149011612
2.600000038743019
2.600000038743019
0.0
0.0
0.10000000149011612
2.500000037252903
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
2.7000000402331352
2.600000038743019
0.0
0.0
0.0
0.0
2.600000038743019
2.600000038743019
2.600000038743019
2.600000038743019
2.2000000327825546
0.0
0.0
0.10000000149011612
2.600000038743019
1.2000000178813934
0.10000000149011612
0.10000000149011612
0.49000000953674316
0.10000000149011612
0.1900000050663948
0.0
0.10000000149011612
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
2.600000038743019
2.7000000402331352
2.600000038743019
0.0
0.10000000149011612
2.600000038743019
2.600000038743019
0.10000000149011612
1.1000000163912773
0.10000000149011612
0.0
0.0
0.0
0.0
0.30000000447034836
0.0
0.0
0.0
0.0
0.4000000059604645
0.20000000298023224
2.500000037252903
0.7000000104308128
0.10000000149011612
0.20000000298023224
0.30000000447034836
0.20000000298023224
0.20000000298023224
0.30000000447034836
0.20000000298023224
0.10000000149011612
0.0
0.4000000059604645
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.20000000298023224
0.10000000149011612
0.10000000149011612
0.7000000104308128
0.4000000059604645
0.6000000089406967
0.0
0.10000000149011612
0.10000000149011612
0.30000000447034836
0.30000000447034836
0.0
0.6000000089406967
0.10000000149011612
0.0
0.10000000149011612
0.19000000320374966
0.0
0.10000000149011612
0.10000000149011612
0.0
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.0
0.0
0.0
0.10000000149011612
0.30000000447034836
0.20000000298023224
0.20000000298023224
0.10000000149011612
0.10000000149011612
0.0
0.0
0.10000000149011612
0.10000000149011612
0.20000000298023224
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.10000000149011612
0.0
0.0
0.0
0.10000000149011612
0.0
0.10000000149011612
0.0
0.0
0.0
0.10000000149011612
0.10000000149011612
0.0
0.10000000149011612
0.0
0.10000000149011612
0.0
0.10000000149011612
0.0
0.10000000149011612
0.10000000149011612
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.10000000149011612
0.09000000171363354
0.0
0.0
0.10000000149011612
0.0
0.0
0.0
0.0
0.0
0.0
0.10000000149011612
0.0
0.0
0.0
0.10000000149011612
0.30000000447034836
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.10000000149011612
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
